amount,date
7,2011-07-02T00:00:00
32,2011-07-02T00:00:00
15,2011-07-02T00:00:00
35,2011-07-02T00:00:00
13,2011-07-03T00:00:00
4,2011-07-03T00:00:00
6,2011-07-03T00:00:00
4,2011-07-03T00:00:00
7,2011-07-04T00:00:00
10,2011-07-04T00:00:00
12,2011-07-04T00:00:00
30,2011-07-04T00:00:00
9,2011-07-04T00:00:00
3,2011-07-05T00:00:00
7,2011-07-05T00:00:00
11,2011-07-06T00:00:00
5,2011-07-06T00:00:00
6,2011-07-07T00:00:00
45,2011-07-07T00:00:00
7,2011-07-09T00:00:00
5,2011-07-10T00:00:00
9,2011-07-10T00:00:00
33,2011-07-10T00:00:00
2,2011-07-10T00:00:00
8,2011-07-10T00:00:00
20,2011-07-12T00:00:00
5,2011-07-12T00:00:00
5,2011-07-12T00:00:00
10,2011-07-13T00:00:00
6,2011-07-13T00:00:00
4,2011-07-15T00:00:00
6,2011-07-15T00:00:00
10,2011-07-15T00:00:00
34,2011-07-16T00:00:00
6,2011-07-16T00:00:00
5,2011-07-16T00:00:00
40,2011-07-16T00:00:00
10,2011-07-16T00:00:00
60,2011-07-16T00:00:00
6,2011-07-16T00:00:00
3,2011-07-16T00:00:00
9,2011-07-16T00:00:00
11,2011-07-16T00:00:00
5,2011-07-16T00:00:00
36,2011-07-17T00:00:00
10,2011-07-17T00:00:00
10,2011-07-17T00:00:00
20,2011-07-17T00:00:00
8,2011-07-17T00:00:00
5,2011-07-19T00:00:00
5,2011-07-19T00:00:00
9,2011-07-19T00:00:00
6,2011-07-19T00:00:00
2,2011-07-19T00:00:00
17,2011-07-19T00:00:00
6,2011-07-20T00:00:00
10,2011-07-20T00:00:00
8,2011-07-21T00:00:00
5,2011-07-21T00:00:00
3,2011-07-21T00:00:00
6,2011-07-22T00:00:00
20,2011-07-22T00:00:00
9,2011-07-22T00:00:00
52,2011-07-24T00:00:00
6,2011-07-24T00:00:00
7,2011-07-24T00:00:00
10,2011-07-24T00:00:00
25,2011-07-25T00:00:00
5,2011-07-25T00:00:00
8,2011-07-25T00:00:00
6,2011-07-25T00:00:00
10,2011-07-25T00:00:00
6,2011-07-25T00:00:00
290,2011-07-25T00:00:00
4,2011-07-26T00:00:00
15,2011-07-26T00:00:00
3,2011-07-27T00:00:00
4,2011-07-27T00:00:00
3,2011-07-28T00:00:00
25,2011-07-28T00:00:00
8,2011-07-28T00:00:00
15,2011-07-30T00:00:00
5,2011-07-30T00:00:00
17,2011-07-30T00:00:00
10,2011-07-31T00:00:00
16,2011-07-31T00:00:00
42,2011-07-31T00:00:00
2,2011-07-31T00:00:00
50,2011-08-01T00:00:00
80,2011-08-01T00:00:00
5,2011-08-01T00:00:00
6,2011-08-01T00:00:00
6,2011-08-02T00:00:00
10,2011-08-04T00:00:00
18,2011-08-04T00:00:00
3,2011-08-04T00:00:00
12,2011-08-05T00:00:00
9,2011-08-05T00:00:00
3,2011-08-05T00:00:00
3,2011-08-06T00:00:00
15,2011-08-06T00:00:00
5,2011-08-06T00:00:00
4,2011-08-07T00:00:00
5,2011-08-07T00:00:00
4,2011-08-08T00:00:00
12,2011-08-08T00:00:00
7,2011-08-10T00:00:00
150,2011-08-10T00:00:00
13,2011-08-11T00:00:00
5,2011-08-11T00:00:00
70,2011-08-11T00:00:00
6,2011-08-11T00:00:00
2,2011-08-11T00:00:00
5,2011-08-11T00:00:00
5,2011-08-11T00:00:00
3,2011-08-11T00:00:00
10,2011-08-11T00:00:00
5,2011-08-14T00:00:00
3,2011-08-14T00:00:00
10,2011-08-14T00:00:00
180,2011-08-14T00:00:00
6,2011-08-17T00:00:00
10,2011-08-17T00:00:00
6,2011-08-18T00:00:00
20,2011-08-20T00:00:00
342,2011-08-20T00:00:00
2,2011-08-20T00:00:00
3,2011-08-20T00:00:00
10,2011-08-20T00:00:00
15,2011-08-20T00:00:00
14,2011-08-20T00:00:00
3,2011-08-21T00:00:00
5,2011-08-23T00:00:00
15,2011-08-23T00:00:00
17,2011-08-23T00:00:00
20,2011-08-24T00:00:00
4,2011-08-24T00:00:00
3,2011-08-24T00:00:00
6,2011-08-25T00:00:00
40,2011-08-25T00:00:00
2,2011-08-25T00:00:00
2,2011-08-25T00:00:00
6,2011-08-25T00:00:00
16,2011-08-26T00:00:00
21,2011-08-26T00:00:00
12,2011-08-27T00:00:00
7,2011-08-27T00:00:00
18,2011-08-27T00:00:00
5,2011-08-28T00:00:00
5,2011-08-28T00:00:00
7,2011-08-28T00:00:00
5,2011-08-28T00:00:00
10,2011-08-28T00:00:00
12,2011-08-28T00:00:00
7,2011-08-28T00:00:00
2,2011-08-28T00:00:00
3,2011-08-28T00:00:00
6,2011-08-29T00:00:00
4,2011-08-30T00:00:00
3,2011-09-03T00:00:00
7,2011-09-03T00:00:00
3,2011-09-03T00:00:00
8,2011-09-03T00:00:00
38,2011-09-03T00:00:00
50,2011-09-03T00:00:00
19,2011-09-03T00:00:00
37,2011-09-03T00:00:00
10,2011-09-03T00:00:00
8,2011-09-04T00:00:00
12,2011-09-04T00:00:00
5,2011-09-05T00:00:00
8,2011-09-06T00:00:00
5,2011-09-06T00:00:00
2,2011-09-06T00:00:00
4,2011-09-07T00:00:00
370,2011-09-07T00:00:00
3,2011-09-08T00:00:00
3,2011-09-09T00:00:00
5,2011-09-09T00:00:00
30,2011-09-10T00:00:00
2,2011-09-13T00:00:00
50,2011-09-13T00:00:00
33,2011-09-13T00:00:00
6,2011-09-13T00:00:00
18,2011-09-13T00:00:00
18,2011-09-13T00:00:00
12,2011-09-14T00:00:00
4,2011-09-15T00:00:00
3,2011-09-16T00:00:00
10,2011-09-16T00:00:00
5,2011-09-18T00:00:00
6,2011-09-18T00:00:00
4,2011-09-18T00:00:00
9,2011-09-18T00:00:00
13,2011-09-20T00:00:00
8,2011-09-20T00:00:00
3,2011-09-20T00:00:00
9,2011-09-22T00:00:00
5,2011-09-22T00:00:00
20,2011-09-22T00:00:00
7,2011-09-22T00:00:00
14,2011-09-23T00:00:00
4,2011-09-24T00:00:00
14,2011-09-25T00:00:00
180,2011-10-01T00:00:00
50,2011-10-01T00:00:00
11,2011-10-02T00:00:00
5,2011-10-02T00:00:00
1,2011-10-02T00:00:00
23,2011-10-04T00:00:00
3,2011-10-04T00:00:00
7,2011-10-04T00:00:00
5,2011-10-08T00:00:00
5,2011-10-08T00:00:00
8,2011-10-08T00:00:00
5,2011-10-08T00:00:00
4,2011-10-08T00:00:00
90,2011-10-09T00:00:00
370,2011-10-09T00:00:00
10,2011-10-09T00:00:00
19,2011-10-13T00:00:00
6,2011-10-13T00:00:00
4,2011-10-13T00:00:00
15,2011-10-15T00:00:00
2,2011-10-15T00:00:00
8,2011-10-16T00:00:00
3,2011-10-16T00:00:00
4,2011-10-18T00:00:00
13,2011-10-18T00:00:00
5,2011-10-18T00:00:00
5,2011-10-19T00:00:00
15,2011-10-20T00:00:00
8,2011-10-22T00:00:00
5,2011-10-22T00:00:00
4,2011-10-22T00:00:00
3,2011-10-22T00:00:00
7,2011-10-22T00:00:00
130,2011-08-21T00:00:00
5,2011-10-23T00:00:00
6,2011-10-24T00:00:00
9,2011-10-24T00:00:00
4,2011-10-24T00:00:00
5,2011-10-26T00:00:00
5,2011-10-26T00:00:00
3,2011-10-26T00:00:00
5,2011-10-26T00:00:00
2,2011-10-26T00:00:00
5,2011-10-26T00:00:00
10,2011-10-28T00:00:00
5,2011-10-28T00:00:00
25,2011-10-28T00:00:00
4,2011-10-28T00:00:00
4,2011-10-28T00:00:00
3,2011-10-29T00:00:00
3,2011-10-30T00:00:00
4,2011-10-31T00:00:00
10,2011-10-31T00:00:00
6,2011-10-31T00:00:00
2,2011-10-31T00:00:00
8,2011-11-02T00:00:00
5,2011-11-02T00:00:00
6,2011-11-02T00:00:00
10,2011-11-02T00:00:00
5,2011-11-02T00:00:00
7,2011-11-02T00:00:00
5,2011-11-02T00:00:00
5,2011-11-03T00:00:00
6,2011-11-03T00:00:00
9,2011-11-03T00:00:00
2,2011-11-05T00:00:00
3,2011-11-05T00:00:00
6,2011-11-06T00:00:00
370,2011-11-07T00:00:00
140,2011-11-07T00:00:00
12,2011-11-08T00:00:00
3,2011-11-08T00:00:00
9,2011-11-08T00:00:00
2,2011-11-09T00:00:00
10,2011-11-10T00:00:00
15,2011-11-10T00:00:00
2,2011-11-11T00:00:00
6,2011-11-11T00:00:00
16,2011-11-12T00:00:00
8,2011-11-12T00:00:00
6,2011-11-13T00:00:00
11,2011-11-13T00:00:00
5,2011-11-14T00:00:00
40,2011-11-14T00:00:00
160,2011-11-14T00:00:00
32,2011-11-15T00:00:00
5,2011-11-15T00:00:00
7,2011-11-16T00:00:00
5,2011-11-16T00:00:00
10,2011-11-17T00:00:00
9,2011-11-17T00:00:00
3,2011-11-17T00:00:00
5,2011-11-17T00:00:00
5,2011-11-20T00:00:00
20,2011-11-20T00:00:00
10,2011-11-20T00:00:00
3,2011-11-22T00:00:00
3,2011-11-22T00:00:00
26,2011-11-22T00:00:00
5,2011-11-23T00:00:00
30,2011-11-23T00:00:00
6,2011-11-25T00:00:00
3,2011-11-25T00:00:00
2,2011-11-27T00:00:00
7,2011-11-27T00:00:00
35,2011-11-27T00:00:00
5,2011-11-27T00:00:00
11,2011-11-27T00:00:00
10,2011-11-27T00:00:00
22,2011-11-27T00:00:00
30,2011-11-27T00:00:00
3,2011-11-28T00:00:00
6,2011-11-29T00:00:00
6,2011-11-30T00:00:00
8,2011-12-02T00:00:00
30,2011-12-04T00:00:00
11,2011-12-04T00:00:00
2,2011-12-04T00:00:00
4,2011-12-05T00:00:00
5,2011-12-05T00:00:00
3,2011-12-05T00:00:00
140,2011-12-05T00:00:00
25,2011-12-06T00:00:00
7,2011-12-06T00:00:00
370,2011-12-06T00:00:00
63,2011-12-08T00:00:00
83,2011-12-12T00:00:00
12,2011-12-12T00:00:00
4,2011-12-12T00:00:00
50,2011-12-14T00:00:00
26,2011-12-17T00:00:00
62,2011-12-18T00:00:00
3,2011-12-19T00:00:00
23,2011-12-19T00:00:00
20,2011-12-20T00:00:00
30,2011-12-21T00:00:00
10,2011-12-21T00:00:00
26,2011-12-24T00:00:00
20,2011-12-28T00:00:00
30,2011-12-29T00:00:00
40,2011-12-29T00:00:00
40,2011-12-30T00:00:00
50,2011-12-31T00:00:00
37,2012-01-02T00:00:00
70,2012-01-02T00:00:00
40,2012-01-02T00:00:00
10,2012-01-02T00:00:00
30,2012-01-02T00:00:00
70,2012-01-06T00:00:00
10,2012-01-06T00:00:00
370,2012-01-06T00:00:00
50,2012-01-09T00:00:00
115,2012-01-09T00:00:00
15,2012-01-09T00:00:00
19,2012-01-10T00:00:00
20,2012-01-12T00:00:00
17,2012-01-13T00:00:00
57,2012-01-14T00:00:00
48,2012-01-14T00:00:00
50,2012-01-14T00:00:00
14,2012-01-15T00:00:00
20,2012-01-15T00:00:00
30,2012-01-15T00:00:00
40,2012-01-15T00:00:00
50,2012-01-18T00:00:00
5,2012-01-18T00:00:00
45,2012-01-20T00:00:00
27,2012-01-23T00:00:00
40,2012-01-23T00:00:00
32,2012-01-24T00:00:00
10,2012-01-25T00:00:00
10,2012-01-27T00:00:00
25,2012-01-28T00:00:00
25,2012-01-29T00:00:00
13,2012-01-29T00:00:00
77,2012-01-29T00:00:00
370,2012-02-01T00:00:00
0,2012-02-01T22:27:48.633911
20,2012-02-02T13:27:24.828871
20,2012-02-02T21:35:41.482386
20,2012-02-04T12:13:37.426859
20,2012-02-04T21:42:11.164113
200,2012-02-05T18:48:24.171116
50,2012-02-06T19:11:07.339103
18,2012-02-07T20:11:59.232420
21,2012-02-11T09:16:25.231366
40,2012-02-11T09:16:44.850074
35,2012-02-13T00:28:00.666619
40,2012-02-13T20:16:40.714301
10,2012-02-13T20:16:50.182347
5,2012-02-14T19:34:57.968297
20,2012-02-16T22:52:09.336593
6,2012-02-16T22:52:47.477738
4,2012-02-16T22:52:52.622827
10,2012-02-16T22:55:32.664087
17,2012-02-18T17:24:37.736471
30,2012-02-21T19:36:51.301502
66,2012-02-21T19:39:13.477254
11,2012-02-24T18:09:03.560235
9,2012-02-24T18:09:08.194192
22,2012-02-26T11:04:32.852361
20,2012-02-27T18:41:24.802740
15,2012-02-27T18:41:40.970722
450,2012-03-01T23:35:42.284776
27,2012-03-01T23:35:42.284776
5,2012-03-02T18:24:33.476529
40,2012-03-02T18:24:40.765265
40,2012-03-02T18:45:35.424780
15,2012-03-05T20:30:32.707748
15,2012-03-05T20:30:34.337941
370,2012-03-06T20:40:05.286865
20,2012-03-08T00:14:42.939634
50,2012-03-15T19:39:35.611345
180,2012-03-15T19:40:02.043221
50,2012-03-15T19:50:25.610770
20,2012-03-15T19:52:15.361719
10,2012-03-15T19:52:28.306554
30,2012-03-15T19:52:42.366864
25,2012-03-16T20:13:36.789858
16,2012-03-19T19:15:04.914685
5,2012-03-19T19:15:08.662443
50,2012-03-19T19:25:51.317871
13,2012-03-24T14:31:47.453348
15,2012-03-26T20:12:26.873806
10,2012-03-26T20:16:20.160356
4,2012-03-26T20:17:13.707677
6,2012-03-26T20:17:18.822092
20,2012-03-27T19:27:22.431907
6,2012-03-28T18:42:57.542809
26,2012-03-31T14:30:33.038493
187,2012-04-01T22:19:38.282543
22,2012-04-01T22:20:53.369618
16,2012-04-04T22:59:15.970967
260,2012-04-04T22:59:47.116820
20,2012-04-15T19:52:42.312553
90,2012-04-15T20:27:18.987532
13,2012-04-16T19:14:26.114030
5,2012-04-16T19:14:41.329760
8,2012-04-18T19:06:46.399821
9,2012-04-19T18:47:12.689570
30,2012-04-19T18:47:24.254624
28,2012-04-23T20:05:40.402112
10,2012-04-23T20:05:42.761011
10,2012-04-25T15:59:58.003140
5,2012-04-26T19:22:11.852203
30,2012-04-29T11:14:47.251481
20,2012-04-30T13:48:10.120388
19,2012-04-30T13:48:13.379889
8,2012-05-01T11:37:14.212005
17,2012-05-03T20:39:22.624661
20,2012-05-04T19:47:38.840619
10,2012-05-06T14:06:33.429671
6,2012-05-09T19:12:49.904403
430,2012-05-09T20:07:07.382467
20,2012-05-09T20:09:01.150194
10,2012-05-13T17:38:24.698760
32,2012-05-13T17:39:27.536107
15,2012-05-13T17:39:36.125180
10,2012-05-15T03:34:15.457849
7,2012-05-15T21:49:09.668449
16,2012-05-17T13:25:04.002184
4,2012-05-17T13:25:06.590934
21,2012-05-19T17:14:21.630300
20,2012-05-20T12:08:11.626549
50,2012-05-21T19:25:39.649547
5,2012-05-24T20:00:33.988558
5,2012-05-24T20:00:36.376448
29,2012-05-26T15:30:38.173146
5,2012-05-27T11:07:31.240879
10,2012-05-27T11:07:37.627373
5,2012-05-27T11:07:44.359179
5,2012-05-27T11:07:56.839149
15,2012-05-28T00:36:20.266005
15,2012-05-28T00:36:46.409572
20,2012-05-29T20:56:21.060532
100,2012-05-30T21:49:12.552830
30,2012-05-30T21:48:56.716309
300,2012-05-30T21:48:43.225117
350,2012-05-30T21:48:34.811809
4,2012-05-31T19:30:27.129392
5,2012-06-02T17:11:27.240921
5,2012-06-02T17:11:30.752797
26,2012-06-04T21:58:36.308812
4,2012-06-05T20:34:37.344338
10,2012-06-05T20:34:43.558683
6,2012-06-05T20:34:52.507307
8,2012-06-05T20:35:39.758577
8,2012-06-07T19:45:14.914547
50,2012-06-08T20:23:54.340079
4,2012-06-09T20:22:26.844419
15,2012-06-09T20:22:32.014499
3,2012-06-09T20:22:44.141012
20,2012-06-10T04:23:53.525720
10,2012-06-10T22:27:09.457360
10,2012-06-10T22:27:12.060670
12,2012-06-13T19:50:00.251807
370,2012-06-15T19:40:36.678074
8,2012-06-16T14:43:41.576887
10,2012-06-17T09:18:57.297620
15,2012-06-17T09:19:05.652076
25,2012-06-17T09:19:14.594016
7,2012-06-19T18:46:41.142400
10,2012-06-20T21:12:25.715479
50,2012-06-21T18:48:17.241669
50,2012-06-24T10:04:14.555790
53,2012-06-24T10:05:00.634556
20,2012-06-25T20:27:56.082011
12,2012-06-25T20:28:01.038272
20,2012-06-28T19:34:28.160584
12,2012-06-30T14:45:09.791007
20,2012-06-30T21:07:32.198704
20,2012-07-01T21:19:31.751722
17,2012-07-03T19:46:38.098038
370,2012-07-03T21:10:05.354964
37,2012-07-04T20:05:55.296805
15,2012-07-04T20:06:46.716114
15,2012-07-04T20:09:29.937734
20,2012-07-05T18:30:00.650845
20,2012-07-06T17:41:00.449669
20,2012-07-07T20:34:29.819854
